0
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_396.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_397.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_398.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_399.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_400.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_401.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_402.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_403.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_404.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_405.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_407.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_408.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_409.mp4
/mnt/storage_C4/gaussian_football/data/processed/ligue-1/2016-2017/2017-05-06 - 18-00 Paris SG 5 - 0 Bastia/half_1/video/clip_410.mp4
